
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 62ms (compile: 5ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 73ms (compile: 17ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 239ms (compile: 31ms, proxy.ts: 14ms, render: 194ms)
 GET /dashboard 200 in 123ms (compile: 47ms, proxy.ts: 15ms, render: 61ms)
 GET /dashboard 200 in 358ms (compile: 7ms, proxy.ts: 13ms, render: 338ms)
 GET /dashboard 200 in 262ms (compile: 58ms, proxy.ts: 14ms, render: 190ms)
 GET /dashboard 200 in 117ms (compile: 31ms, proxy.ts: 19ms, render: 67ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 68ms (compile: 10ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 81ms (compile: 23ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 232ms (compile: 9ms, proxy.ts: 12ms, render: 211ms)
 GET /dashboard 200 in 213ms (compile: 22ms, proxy.ts: 25ms, render: 167ms)
 GET /dashboard 200 in 159ms (compile: 10ms, proxy.ts: 15ms, render: 133ms)
 GET /dashboard 200 in 75ms (compile: 14ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 76ms (compile: 16ms, proxy.ts: 13ms, render: 47ms)
 GET /dashboard 200 in 67ms (compile: 7ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 245ms (compile: 6ms, proxy.ts: 14ms, render: 225ms)
 GET /dashboard 200 in 153ms (compile: 28ms, proxy.ts: 12ms, render: 113ms)
 GET /dashboard 200 in 190ms (compile: 20ms, proxy.ts: 13ms, render: 157ms)
 GET /dashboard 200 in 96ms (compile: 26ms, proxy.ts: 12ms, render: 58ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 61ms (compile: 12ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 84ms (compile: 29ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 60ms (compile: 7ms, proxy.ts: 14ms, render: 40ms)
 GET /dashboard 200 in 70ms (compile: 16ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 75ms (compile: 23ms, proxy.ts: 14ms, render: 38ms)
 GET /dashboard 200 in 242ms (compile: 18ms, proxy.ts: 15ms, render: 210ms)
 GET /dashboard 200 in 120ms (compile: 46ms, proxy.ts: 23ms, render: 51ms)
 GET /dashboard 200 in 79ms (compile: 21ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 228ms (compile: 18ms, proxy.ts: 13ms, render: 196ms)
 GET /dashboard 200 in 144ms (compile: 23ms, proxy.ts: 21ms, render: 100ms)
 GET /dashboard 200 in 268ms (compile: 13ms, proxy.ts: 31ms, render: 224ms)
 GET /dashboard 200 in 174ms (compile: 42ms, proxy.ts: 16ms, render: 116ms)
 GET /dashboard 200 in 390ms (compile: 31ms, proxy.ts: 14ms, render: 346ms)
 GET /dashboard 200 in 269ms (compile: 61ms, proxy.ts: 15ms, render: 193ms)
 GET /dashboard 200 in 320ms (compile: 21ms, proxy.ts: 56ms, render: 244ms)
 GET /dashboard 200 in 150ms (compile: 54ms, proxy.ts: 39ms, render: 58ms)
 GET /dashboard 200 in 63ms (compile: 10ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 60ms (compile: 6ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 14ms, render: 45ms)
 GET /dashboard 200 in 72ms (compile: 10ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 61ms (compile: 7ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 59ms (compile: 9ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 78ms (compile: 8ms, proxy.ts: 12ms, render: 57ms)
 GET /dashboard 200 in 72ms (compile: 10ms, proxy.ts: 15ms, render: 47ms)
 GET /dashboard 200 in 92ms (compile: 10ms, proxy.ts: 12ms, render: 70ms)
 GET /dashboard 200 in 74ms (compile: 18ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 276ms (compile: 14ms, proxy.ts: 16ms, render: 247ms)
 GET /dashboard 200 in 244ms (compile: 66ms, proxy.ts: 28ms, render: 150ms)
 GET /dashboard 200 in 89ms (compile: 10ms, proxy.ts: 28ms, render: 50ms)
 GET /dashboard 200 in 83ms (compile: 31ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 60ms (compile: 8ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 406ms (compile: 99ms, proxy.ts: 18ms, render: 289ms)
 GET /dashboard 200 in 371ms (compile: 20ms, proxy.ts: 30ms, render: 321ms)
 GET /dashboard 200 in 222ms (compile: 47ms, proxy.ts: 45ms, render: 130ms)
 GET /dashboard 200 in 314ms (compile: 35ms, proxy.ts: 14ms, render: 265ms)
 GET /dashboard 200 in 248ms (compile: 85ms, proxy.ts: 17ms, render: 146ms)
 GET /dashboard 200 in 155ms (compile: 75ms, proxy.ts: 15ms, render: 65ms)
 GET /dashboard 200 in 67ms (compile: 9ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 86ms (compile: 22ms, proxy.ts: 15ms, render: 49ms)
 GET /dashboard 200 in 66ms (compile: 15ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 70ms (compile: 21ms, proxy.ts: 13ms, render: 37ms)
 GET /dashboard 200 in 78ms (compile: 31ms, proxy.ts: 12ms, render: 36ms)
 GET /dashboard 200 in 287ms (compile: 34ms, proxy.ts: 14ms, render: 239ms)
 GET /dashboard 200 in 185ms (compile: 32ms, proxy.ts: 39ms, render: 114ms)
 GET /dashboard 200 in 251ms (compile: 21ms, proxy.ts: 40ms, render: 190ms)
 GET /dashboard 200 in 171ms (compile: 28ms, proxy.ts: 17ms, render: 126ms)
 GET /dashboard 200 in 119ms (compile: 56ms, proxy.ts: 16ms, render: 46ms)
 GET /dashboard 200 in 74ms (compile: 12ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 94ms (compile: 11ms, proxy.ts: 13ms, render: 70ms)
 GET /dashboard 200 in 406ms (compile: 23ms, proxy.ts: 13ms, render: 370ms)
 GET /dashboard 200 in 314ms (compile: 23ms, proxy.ts: 23ms, render: 268ms)
 GET /dashboard 200 in 128ms (compile: 21ms, proxy.ts: 31ms, render: 75ms)
 GET /dashboard 200 in 188ms (compile: 10ms, proxy.ts: 15ms, render: 163ms)
 GET /dashboard 200 in 204ms (compile: 9ms, proxy.ts: 25ms, render: 170ms)
 GET /dashboard 200 in 79ms (compile: 5ms, proxy.ts: 13ms, render: 60ms)
 GET /dashboard 200 in 63ms (compile: 8ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 55ms (compile: 5ms, proxy.ts: 13ms, render: 36ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 16ms, render: 40ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 66ms (compile: 6ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 84ms (compile: 6ms, proxy.ts: 15ms, render: 63ms)
 GET /dashboard 200 in 83ms (compile: 29ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 256ms (compile: 33ms, proxy.ts: 13ms, render: 211ms)
 GET /dashboard 200 in 151ms (compile: 39ms, proxy.ts: 16ms, render: 97ms)
 GET /dashboard 200 in 202ms (compile: 9ms, proxy.ts: 14ms, render: 179ms)
 GET /dashboard 200 in 131ms (compile: 17ms, proxy.ts: 30ms, render: 84ms)
 GET /dashboard 200 in 288ms (compile: 79ms, proxy.ts: 21ms, render: 188ms)
 GET /dashboard 200 in 162ms (compile: 37ms, proxy.ts: 38ms, render: 87ms)
 GET /dashboard 200 in 237ms (compile: 44ms, proxy.ts: 14ms, render: 179ms)
 GET /dashboard 200 in 313ms (compile: 31ms, proxy.ts: 15ms, render: 267ms)
 GET /dashboard 200 in 216ms (compile: 11ms, proxy.ts: 15ms, render: 190ms)
 GET /dashboard 200 in 182ms (compile: 29ms, proxy.ts: 14ms, render: 139ms)
 GET /dashboard 200 in 133ms (compile: 11ms, proxy.ts: 18ms, render: 104ms)
 GET /dashboard 200 in 232ms (compile: 23ms, proxy.ts: 13ms, render: 196ms)
 GET /dashboard 200 in 240ms (compile: 18ms, proxy.ts: 15ms, render: 207ms)
 GET /dashboard 200 in 140ms (compile: 9ms, proxy.ts: 31ms, render: 100ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 13ms, render: 49ms)
 GET /dashboard 200 in 62ms (compile: 8ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 72ms (compile: 22ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 62ms (compile: 9ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 76ms (compile: 22ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 58ms (compile: 6ms, proxy.ts: 13ms, render: 38ms)
 GET /dashboard 200 in 72ms (compile: 7ms, proxy.ts: 12ms, render: 52ms)
 GET /dashboard 200 in 59ms (compile: 8ms, proxy.ts: 13ms, render: 38ms)
 GET /dashboard 200 in 62ms (compile: 8ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 71ms (compile: 9ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 210ms (compile: 29ms, proxy.ts: 29ms, render: 151ms)
 GET /dashboard 200 in 138ms (compile: 21ms, proxy.ts: 27ms, render: 90ms)
 GET /dashboard 200 in 190ms (compile: 8ms, proxy.ts: 15ms, render: 167ms)
 GET /dashboard 200 in 240ms (compile: 18ms, proxy.ts: 15ms, render: 207ms)
 GET /dashboard 200 in 134ms (compile: 6ms, proxy.ts: 14ms, render: 115ms)
 GET /dashboard 200 in 247ms (compile: 10ms, proxy.ts: 15ms, render: 222ms)
 GET /dashboard 200 in 183ms (compile: 38ms, proxy.ts: 20ms, render: 125ms)
 GET /dashboard 200 in 271ms (compile: 10ms, proxy.ts: 13ms, render: 249ms)
 GET /dashboard 200 in 200ms (compile: 50ms, proxy.ts: 14ms, render: 136ms)
 GET /dashboard 200 in 225ms (compile: 13ms, proxy.ts: 17ms, render: 195ms)
 GET /dashboard 200 in 210ms (compile: 45ms, proxy.ts: 15ms, render: 150ms)
 GET /dashboard 200 in 248ms (compile: 30ms, proxy.ts: 13ms, render: 204ms)
 GET /dashboard 200 in 274ms (compile: 56ms, proxy.ts: 16ms, render: 202ms)
 GET /dashboard 200 in 99ms (compile: 23ms, proxy.ts: 31ms, render: 46ms)
 GET /dashboard 200 in 71ms (compile: 10ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 531ms (compile: 85ms, proxy.ts: 24ms, render: 421ms)
 GET /dashboard 200 in 579ms (compile: 232ms, proxy.ts: 17ms, render: 329ms)
 GET /dashboard 200 in 283ms (compile: 37ms, proxy.ts: 56ms, render: 190ms)
 GET /dashboard 200 in 233ms (compile: 62ms, proxy.ts: 20ms, render: 151ms)
 GET /dashboard 200 in 164ms (compile: 42ms, proxy.ts: 15ms, render: 107ms)
 GET /dashboard 200 in 288ms (compile: 30ms, proxy.ts: 16ms, render: 243ms)
 GET /dashboard 200 in 250ms (compile: 63ms, proxy.ts: 16ms, render: 171ms)
 GET /dashboard 200 in 88ms (compile: 17ms, proxy.ts: 14ms, render: 56ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 56ms (compile: 5ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 63ms (compile: 6ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 66ms (compile: 11ms, proxy.ts: 15ms, render: 41ms)
 GET /dashboard 200 in 63ms (compile: 8ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 70ms (compile: 14ms, proxy.ts: 15ms, render: 41ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 142ms (compile: 11ms, proxy.ts: 13ms, render: 118ms)
 GET /dashboard 200 in 114ms (compile: 27ms, proxy.ts: 17ms, render: 70ms)
 GET /dashboard 200 in 72ms (compile: 12ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 68ms (compile: 15ms, proxy.ts: 15ms, render: 39ms)
 GET /dashboard 200 in 65ms (compile: 12ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 74ms (compile: 6ms, proxy.ts: 12ms, render: 56ms)
 GET /dashboard 200 in 87ms (compile: 32ms, proxy.ts: 13ms, render: 43ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 71ms (compile: 7ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 128ms (compile: 11ms, proxy.ts: 14ms, render: 103ms)
 GET /dashboard 200 in 350ms (compile: 7ms, proxy.ts: 13ms, render: 330ms)
 GET /dashboard 200 in 320ms (compile: 78ms, proxy.ts: 37ms, render: 205ms)
 GET /dashboard 200 in 260ms (compile: 30ms, proxy.ts: 26ms, render: 205ms)
 GET /dashboard 200 in 245ms (compile: 34ms, proxy.ts: 23ms, render: 189ms)
 GET /dashboard 200 in 135ms (compile: 13ms, proxy.ts: 27ms, render: 95ms)
 GET /dashboard 200 in 301ms (compile: 28ms, proxy.ts: 16ms, render: 256ms)
 GET /dashboard 200 in 157ms (compile: 7ms, proxy.ts: 16ms, render: 134ms)
 GET /dashboard 200 in 88ms (compile: 30ms, proxy.ts: 14ms, render: 43ms)
 GET /dashboard 200 in 67ms (compile: 10ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 64ms (compile: 6ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 113ms (compile: 11ms, proxy.ts: 13ms, render: 89ms)
 GET /dashboard 200 in 394ms (compile: 11ms, proxy.ts: 16ms, render: 366ms)
 GET /dashboard 200 in 186ms (compile: 32ms, proxy.ts: 47ms, render: 107ms)
 GET /dashboard 200 in 268ms (compile: 33ms, proxy.ts: 15ms, render: 219ms)
 GET /dashboard 200 in 153ms (compile: 32ms, proxy.ts: 14ms, render: 107ms)
 GET /dashboard 200 in 84ms (compile: 15ms, proxy.ts: 14ms, render: 55ms)
 GET /dashboard 200 in 82ms (compile: 7ms, proxy.ts: 13ms, render: 63ms)
 GET /dashboard 200 in 227ms (compile: 9ms, proxy.ts: 15ms, render: 204ms)
 GET /dashboard 200 in 486ms (compile: 67ms, proxy.ts: 66ms, render: 353ms)
 GET /dashboard 200 in 518ms (compile: 58ms, proxy.ts: 15ms, render: 446ms)
 GET /dashboard 200 in 310ms (compile: 125ms, proxy.ts: 25ms, render: 161ms)
 GET /dashboard 200 in 340ms (compile: 23ms, proxy.ts: 25ms, render: 292ms)
 GET /dashboard 200 in 449ms (compile: 25ms, proxy.ts: 46ms, render: 378ms)
 GET /dashboard 200 in 159ms (compile: 9ms, proxy.ts: 13ms, render: 136ms)
 GET /dashboard 200 in 249ms (compile: 11ms, proxy.ts: 19ms, render: 219ms)
 GET /dashboard 200 in 235ms (compile: 31ms, proxy.ts: 16ms, render: 188ms)
 GET /dashboard 200 in 314ms (compile: 99ms, proxy.ts: 19ms, render: 196ms)
 GET /dashboard 200 in 106ms (compile: 36ms, proxy.ts: 17ms, render: 53ms)
 GET /dashboard 200 in 71ms (compile: 8ms, proxy.ts: 13ms, render: 49ms)
 GET /dashboard 200 in 107ms (compile: 37ms, proxy.ts: 14ms, render: 57ms)
 GET /dashboard 200 in 313ms (compile: 50ms, proxy.ts: 17ms, render: 246ms)
 GET /dashboard 200 in 325ms (compile: 39ms, proxy.ts: 26ms, render: 261ms)
 GET /dashboard 200 in 165ms (compile: 10ms, proxy.ts: 15ms, render: 140ms)
 GET /dashboard 200 in 301ms (compile: 65ms, proxy.ts: 19ms, render: 218ms)
 GET /dashboard 200 in 207ms (compile: 36ms, proxy.ts: 26ms, render: 145ms)
 GET /dashboard 200 in 102ms (compile: 12ms, proxy.ts: 17ms, render: 73ms)
 GET /dashboard 200 in 230ms (compile: 10ms, proxy.ts: 13ms, render: 207ms)
 GET /dashboard 200 in 136ms (compile: 40ms, proxy.ts: 37ms, render: 60ms)
 GET /dashboard 200 in 78ms (compile: 7ms, proxy.ts: 16ms, render: 56ms)
 GET /dashboard 200 in 77ms (compile: 9ms, proxy.ts: 13ms, render: 55ms)
 GET /dashboard 200 in 104ms (compile: 11ms, proxy.ts: 16ms, render: 78ms)
 GET /dashboard 200 in 210ms (compile: 7ms, proxy.ts: 14ms, render: 189ms)
 GET /dashboard 200 in 192ms (compile: 41ms, proxy.ts: 34ms, render: 117ms)
 GET /dashboard 200 in 236ms (compile: 11ms, proxy.ts: 15ms, render: 210ms)
 GET /dashboard 200 in 277ms (compile: 13ms, proxy.ts: 29ms, render: 235ms)
 GET /dashboard 200 in 318ms (compile: 15ms, proxy.ts: 16ms, render: 287ms)
 GET /dashboard 200 in 197ms (compile: 15ms, proxy.ts: 28ms, render: 154ms)
 GET /dashboard 200 in 105ms (compile: 13ms, proxy.ts: 18ms, render: 73ms)
 GET /dashboard 200 in 169ms (compile: 15ms, proxy.ts: 17ms, render: 136ms)
 GET /dashboard 200 in 228ms (compile: 15ms, proxy.ts: 19ms, render: 194ms)
 GET /dashboard 200 in 104ms (compile: 7ms, proxy.ts: 17ms, render: 81ms)
 GET /dashboard 200 in 93ms (compile: 8ms, proxy.ts: 13ms, render: 72ms)
 GET /dashboard 200 in 264ms (compile: 37ms, proxy.ts: 14ms, render: 214ms)
 GET /dashboard 200 in 233ms (compile: 26ms, proxy.ts: 20ms, render: 187ms)
 GET /dashboard 200 in 111ms (compile: 12ms, proxy.ts: 14ms, render: 85ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 77ms (compile: 13ms, proxy.ts: 17ms, render: 47ms)
 GET /dashboard 200 in 179ms (compile: 7ms, proxy.ts: 14ms, render: 158ms)
 GET /dashboard 200 in 151ms (compile: 17ms, proxy.ts: 30ms, render: 104ms)
 GET /dashboard 200 in 82ms (compile: 8ms, proxy.ts: 13ms, render: 61ms)
 GET /dashboard 200 in 368ms (compile: 29ms, proxy.ts: 13ms, render: 326ms)
 GET /dashboard 200 in 327ms (compile: 53ms, proxy.ts: 58ms, render: 217ms)
 GET /dashboard 200 in 143ms (compile: 48ms, proxy.ts: 16ms, render: 78ms)
 GET /dashboard 200 in 59ms (compile: 8ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 88ms (compile: 37ms, proxy.ts: 13ms, render: 39ms)
 GET /dashboard 200 in 65ms (compile: 7ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 64ms (compile: 6ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 76ms (compile: 15ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 64ms (compile: 10ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 80ms (compile: 23ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 80ms (compile: 8ms, proxy.ts: 13ms, render: 59ms)
 GET /dashboard 200 in 68ms (compile: 8ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 247ms (compile: 9ms, proxy.ts: 14ms, render: 224ms)
 GET /dashboard 200 in 229ms (compile: 39ms, proxy.ts: 15ms, render: 175ms)
 GET /dashboard 200 in 313ms (compile: 13ms, proxy.ts: 15ms, render: 286ms)
 GET /dashboard 200 in 246ms (compile: 75ms, proxy.ts: 43ms, render: 128ms)
 GET /dashboard 200 in 279ms (compile: 54ms, proxy.ts: 15ms, render: 210ms)
 GET /dashboard 200 in 183ms (compile: 23ms, proxy.ts: 14ms, render: 146ms)
 GET /dashboard 200 in 229ms (compile: 46ms, proxy.ts: 17ms, render: 166ms)
 GET /dashboard 200 in 137ms (compile: 45ms, proxy.ts: 18ms, render: 75ms)
 GET /dashboard 200 in 223ms (compile: 9ms, proxy.ts: 13ms, render: 201ms)
 GET /dashboard 200 in 307ms (compile: 23ms, proxy.ts: 24ms, render: 260ms)
 GET /dashboard 200 in 207ms (compile: 94ms, proxy.ts: 16ms, render: 97ms)
 GET /dashboard 200 in 307ms (compile: 21ms, proxy.ts: 23ms, render: 263ms)
 GET /dashboard 200 in 322ms (compile: 71ms, proxy.ts: 19ms, render: 232ms)
 GET /dashboard 200 in 309ms (compile: 83ms, proxy.ts: 16ms, render: 210ms)
 GET /dashboard 200 in 341ms (compile: 40ms, proxy.ts: 21ms, render: 280ms)
 GET /dashboard 200 in 295ms (compile: 26ms, proxy.ts: 27ms, render: 242ms)
 GET /dashboard 200 in 180ms (compile: 27ms, proxy.ts: 17ms, render: 136ms)
 GET /dashboard 200 in 283ms (compile: 15ms, proxy.ts: 14ms, render: 254ms)
 GET /dashboard 200 in 184ms (compile: 51ms, proxy.ts: 13ms, render: 120ms)
 GET /dashboard 200 in 72ms (compile: 8ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 77ms (compile: 16ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 70ms (compile: 9ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 72ms (compile: 6ms, proxy.ts: 13ms, render: 53ms)
 GET /dashboard 200 in 192ms (compile: 10ms, proxy.ts: 13ms, render: 170ms)
 GET /dashboard 200 in 133ms (compile: 9ms, proxy.ts: 14ms, render: 110ms)
 GET /dashboard 200 in 204ms (compile: 15ms, proxy.ts: 14ms, render: 174ms)
 GET /dashboard 200 in 248ms (compile: 19ms, proxy.ts: 13ms, render: 216ms)
 GET /dashboard 200 in 255ms (compile: 8ms, proxy.ts: 13ms, render: 234ms)
 GET /dashboard 200 in 101ms (compile: 10ms, proxy.ts: 15ms, render: 76ms)
 GET /dashboard 200 in 262ms (compile: 6ms, proxy.ts: 13ms, render: 243ms)
 GET /dashboard 200 in 306ms (compile: 11ms, proxy.ts: 16ms, render: 279ms)
 GET /dashboard 200 in 291ms (compile: 31ms, proxy.ts: 110ms, render: 150ms)
 GET /dashboard 200 in 136ms (compile: 36ms, proxy.ts: 12ms, render: 89ms)
 GET /dashboard 200 in 163ms (compile: 10ms, proxy.ts: 12ms, render: 141ms)
 GET /dashboard 200 in 322ms (compile: 32ms, proxy.ts: 14ms, render: 276ms)
 GET /dashboard 200 in 299ms (compile: 44ms, proxy.ts: 24ms, render: 231ms)
 GET /dashboard 200 in 167ms (compile: 25ms, proxy.ts: 14ms, render: 128ms)
 GET /dashboard 200 in 73ms (compile: 10ms, proxy.ts: 13ms, render: 50ms)
 GET /dashboard 200 in 66ms (compile: 10ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 131ms (compile: 8ms, proxy.ts: 13ms, render: 110ms)
 GET /dashboard 200 in 405ms (compile: 44ms, proxy.ts: 29ms, render: 332ms)
 GET /dashboard 200 in 337ms (compile: 46ms, proxy.ts: 50ms, render: 242ms)
 GET /dashboard 200 in 157ms (compile: 54ms, proxy.ts: 46ms, render: 57ms)
 GET /dashboard 200 in 74ms (compile: 12ms, proxy.ts: 15ms, render: 47ms)
 GET /dashboard 200 in 183ms (compile: 13ms, proxy.ts: 14ms, render: 157ms)
 GET /dashboard 200 in 141ms (compile: 11ms, proxy.ts: 13ms, render: 117ms)
 GET /dashboard 200 in 200ms (compile: 13ms, proxy.ts: 14ms, render: 173ms)
 GET /dashboard 200 in 203ms (compile: 9ms, proxy.ts: 26ms, render: 167ms)
 GET /dashboard 200 in 180ms (compile: 27ms, proxy.ts: 14ms, render: 138ms)
 GET /dashboard 200 in 76ms (compile: 11ms, proxy.ts: 14ms, render: 50ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 13ms, render: 49ms)
 GET /dashboard 200 in 65ms (compile: 9ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 201ms (compile: 8ms, proxy.ts: 15ms, render: 178ms)
 GET /dashboard 200 in 132ms (compile: 17ms, proxy.ts: 18ms, render: 97ms)
 GET /dashboard 200 in 275ms (compile: 22ms, proxy.ts: 18ms, render: 235ms)
 GET /dashboard 200 in 243ms (compile: 30ms, proxy.ts: 15ms, render: 198ms)
 GET /dashboard 200 in 110ms (compile: -2036µs, proxy.ts: 31ms, render: 81ms)
 GET /dashboard 200 in 64ms (compile: 6ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 70ms (compile: 13ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 14ms, render: 48ms)
 GET /dashboard 200 in 71ms (compile: 11ms, proxy.ts: 14ms, render: 46ms)
 GET /dashboard 200 in 407ms (compile: 33ms, proxy.ts: 13ms, render: 361ms)
 GET /dashboard 200 in 313ms (compile: 46ms, proxy.ts: 13ms, render: 254ms)
 GET /dashboard 200 in 127ms (compile: 12ms, proxy.ts: 50ms, render: 65ms)
 GET /dashboard 200 in 60ms (compile: 6ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 66ms (compile: 10ms, proxy.ts: 14ms, render: 43ms)
 GET /dashboard 200 in 61ms (compile: 7ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 65ms (compile: 10ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 63ms (compile: 9ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 219ms (compile: 8ms, proxy.ts: 15ms, render: 197ms)
